x,y,SNOW_ON_GROUND_FLAG,HEATING_DEGREE_DAYS,LOCAL_YEAR,LOCAL_DATE,MIN_REL_HUMIDITY,TOTAL_SNOW,STATION_NAME,ID,MAX_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,MAX_TEMPERATURE,MEAN_TEMPERATURE,LOCAL_DAY,SPEED_MAX_GUST,MIN_TEMPERATURE,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE_FLAG,TOTAL_RAIN,TOTAL_PRECIPITATION_FLAG,COOLING_DEGREE_DAYS_FLAG,MIN_TEMPERATURE_FLAG,DIRECTION_MAX_GUST,TOTAL_RAIN_FLAG,TOTAL_PRECIPITATION,MAX_REL_HUMIDITY,MAX_REL_HUMIDITY_FLAG,PROVINCE_CODE,MIN_REL_HUMIDITY_FLAG,DIRECTION_MAX_GUST_FLAG,TOTAL_SNOW_FLAG,COOLING_DEGREE_DAYS,SNOW_ON_GROUND,LOCAL_MONTH,SPEED_MAX_GUST_FLAG
-78.36666666666666,44.233333333333334,,0,2006,2006-07-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.17,,,32,26,17,,20,6166418,,1.4,,,,,,1.4,,,ON,,,,8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.18,,,28.5,23.3,18,,18,6166418,,0,,,,,,0,,,ON,,,,5.3,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.19,,,28,20.5,19,,13,6166418,,0,,,,,,0,,,ON,,,,2.5,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.20,,,28.5,20.8,20,,13,6166418,,0.4,,,,,,0.4,,,ON,,,,2.8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.21,,,26,22.5,21,,19,6166418,,0,,,,,,0,,,ON,,,,4.5,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.22,,,23,20.5,22,,18,6166418,,0,,,,,,0,,,ON,,,,2.5,0,7,
-78.36666666666666,44.233333333333334,,1,2006,2006-07-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.23,,,25,17,23,,9,6166418,,0,,,,,,0,,,ON,,,,0,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.24,,,26.5,18,24,,9.5,6166418,,0.4,,,,,,0.4,,,ON,,,,0,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-25 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.25,E,E,29,24.8,25,,20.5,6166418,E,,M,E,,,M,,,,ON,,,,6.8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.26,,E,29,23,26,,17,6166418,E,11.2,,E,E,,,11.2,,,ON,,,,5,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-27 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.27,E,E,28.5,24,27,,19.5,6166418,E,0.8,,E,,,,0.8,,,ON,,,,6,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.28,,,29.5,23.8,28,,18,6166418,,0.5,,,,,,0.5,,,ON,,,,5.8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.29,,,31,24,29,,17,6166418,,5.6,,,,,,5.6,,,ON,,,,6,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-30 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.30,,,26.5,21.8,30,,17,6166418,,0,T,,,,T,0,,,ON,,,,3.8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-07-31 00:00:00,,0,PETERBOROUGH A,6166418.2006.7.31,,,31,23.8,31,,16.5,6166418,,0,,,,,,0,,,ON,,,,5.8,0,7,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-01 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.1,,,36,30.5,1,,25,6166418,,0,,,,,,0,,,ON,,,,12.5,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-02 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.2,,,32,27.8,2,,23.5,6166418,,10.8,,,,,,10.8,,,ON,,,,9.8,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-03 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.3,,,26,23.8,3,,21.5,6166418,,2.2,,,,,,2.2,,,ON,,,,5.8,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-04 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.4,,,28.5,22.3,4,,16,6166418,,0,,,,,,0,,,ON,,,,4.3,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-05 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.5,,,27,18.8,5,,10.5,6166418,,0,,,,,,0,,,ON,,,,0.8,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-06 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.6,,,26.5,20,6,,13.5,6166418,,0,,,,,,0,,,ON,,,,2,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-07 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.7,,,29,23.3,7,,17.5,6166418,,0,,,,,,0,,,ON,,,,5.3,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-08 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.8,,,26,20.8,8,,15.5,6166418,,0,,,,,,0,,,ON,,,,2.8,0,8,
-78.36666666666666,44.233333333333334,,1,2006,2006-08-09 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.9,,,27,17,9,,7,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-10 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.10,,E,24.5,18.5,10,,12.5,6166418,E,0,,E,E,,,0,,,ON,,,,0.5,0,8,
-78.36666666666666,44.233333333333334,,1.2,2006,2006-08-11 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.11,,,23.5,16.8,11,,10,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,4,2006,2006-08-12 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.12,,,24.5,14,12,,3.5,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,2.5,2006,2006-08-13 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.13,,,26,15.5,13,,5,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0.5,2006,2006-08-14 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.14,,,26.5,17.5,14,,8.5,6166418,,3.2,,,,,,3.2,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-15 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.15,,,25,18.5,15,,12,6166418,,0,,,,,,0,,,ON,,,,0.5,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-16 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.16,,,26.5,18.5,16,,10.5,6166418,,0,,,,,,0,,,ON,,,,0.5,0,8,
-78.36666666666666,44.233333333333334,,0.7,2006,2006-08-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.17,,,26.5,17.3,17,,8,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.18,,,29,22.3,18,,15.5,6166418,,0,,,,,,0,,,ON,,,,4.3,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.19,,,26,21,19,,16,6166418,,0,,,,,,0,,,ON,,,,3,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.20,,,20.5,18.3,20,,16,6166418,,0,T,,,,T,0,,,ON,,,,0.3,0,8,
-78.36666666666666,44.233333333333334,,1.5,2006,2006-08-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.21,,,26.5,16.5,21,,6.5,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.22,,,27.5,18.5,22,,9.5,6166418,,0,,,,,,0,,,ON,,,,0.5,0,8,
-78.36666666666666,44.233333333333334,,2.5,2006,2006-08-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.23,,,24,15.5,23,,7,6166418,,1.2,,,,,,1.2,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.24,,,23.5,18.5,24,,13.5,6166418,,0,,,,,,0,,,ON,,,,0.5,0,8,
-78.36666666666666,44.233333333333334,,2.5,2006,2006-08-25 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.25,,,19.5,15.5,25,,11.5,6166418,,4.2,,,,,,4.2,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,1.2,2006,2006-08-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.26,,,24,16.8,26,,9.5,6166418,,1.6,,,,,,1.6,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-27 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.27,,,24.5,22,27,,19.5,6166418,,2.6,,,,,,2.6,,,ON,,,,4,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.28,,,26,20.8,28,,15.5,6166418,,1.8,,,,,,1.8,,,ON,,,,2.8,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.29,,,25.5,20.8,29,,16,6166418,,0,,,,,,0,,,ON,,,,2.8,0,8,
-78.36666666666666,44.233333333333334,,0,2006,2006-08-30 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.30,,,23,18,30,,13,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,5.2,2006,2006-08-31 00:00:00,,0,PETERBOROUGH A,6166418.2006.8.31,,,23,12.8,31,,2.5,6166418,,0,,,,,,0,,,ON,,,,0,0,8,
-78.36666666666666,44.233333333333334,,3.2,2006,2006-09-01 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.1,,,23.5,14.8,1,,6,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,2.5,2006,2006-09-02 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.2,,,17.5,15.5,2,,13.5,6166418,,26.8,,,,,,26.8,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,3.5,2006,2006-09-03 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.3,,,17,14.5,3,,12,6166418,,3,,,,,,3,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,2.2,2006,2006-09-04 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.4,,,19,15.8,4,,12.5,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,1.2,2006,2006-09-05 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.5,,,19,16.8,5,,14.5,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,3.7,2006,2006-09-06 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.6,,,20.5,14.3,6,,8,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,0,2006,2006-09-07 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.7,,,23.5,18,7,,12.5,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,1,2006,2006-09-08 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.8,,,26,17,8,,8,6166418,,11.8,,,,,,11.8,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,2.7,2006,2006-09-09 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.9,,,16.5,15.3,9,,14,6166418,,0,T,,,,T,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,8.5,2006,2006-09-10 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.10,,,18.5,9.5,10,,0.5,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,7.2,2006,2006-09-11 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.11,,,18.5,10.8,11,,3,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,5,2006,2006-09-12 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.12,,,19.5,13,12,,6.5,6166418,,3.2,,,,,,3.2,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,2,2006,2006-09-13 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.13,,,18,16,13,,14,6166418,,14.4,,,,,,14.4,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,1.5,2006,2006-09-14 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.14,,,17.5,16.5,14,,15.5,6166418,,4.2,,,,,,4.2,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,0.7,2006,2006-09-15 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.15,,,20.5,17.3,15,,14,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,2.7,2006,2006-09-16 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.16,,,21,15.3,16,,9.5,6166418,,0,T,,,,T,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,1.5,2006,2006-09-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.17,,,23,16.5,17,,10,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,0,2006,2006-09-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.18,,,25,18.8,18,,12.5,6166418,,16.4,,,,,,16.4,,,ON,,,,0.8,0,9,
-78.36666666666666,44.233333333333334,,1.7,2006,2006-09-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.19,,,19.5,16.3,19,,13,6166418,,0,T,,,,T,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,6,2006,2006-09-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.20,,,16,12,20,,8,6166418,,3.2,,,,,,3.2,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,8.2,2006,2006-09-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.21,,,17,9.8,21,,2.5,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,8.7,2006,2006-09-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.22,,,18,9.3,22,,0.5,6166418,,3,,,,,,3,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,0,2006,2006-09-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.23,,,23,18.5,23,,14,6166418,,6,,,,,,6,,,ON,,,,0.5,0,9,
-78.36666666666666,44.233333333333334,,0,2006,2006-09-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.24,,,20,18,24,,16,6166418,,0.3,,,,,,0.3,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,7,2006,2006-09-25 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.25,,,16,11,25,,6,6166418,,5.6,,,,,,5.6,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,7.5,2006,2006-09-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.26,,,17.5,10.5,26,,3.5,6166418,,0,T,,,,T,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,6.2,2006,2006-09-27 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.27,,,21.5,11.8,27,,2,6166418,,4.4,,,,,,4.4,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,6.5,2006,2006-09-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.28,,,12.5,11.5,28,,10.5,6166418,,3.2,,,,,,3.2,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,10,2006,2006-09-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.29,,,13,8,29,,3,6166418,,0,,,,,,0,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,10.7,2006,2006-09-30 00:00:00,,0,PETERBOROUGH A,6166418.2006.9.30,,,15,7.3,30,,-0.5,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,9,
-78.36666666666666,44.233333333333334,,5,2006,2006-10-01 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.1,,,16,13,1,,10,6166418,,0.2,,,,,,0.2,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,7.7,2006,2006-10-02 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.2,,,18,10.3,2,,2.5,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,1.5,2006,2006-10-03 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.3,,,24,16.5,3,,9,6166418,,0,T,,,,T,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,3.5,2006,2006-10-04 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.4,,,18.5,14.5,4,,10.5,6166418,,5.8,,,,,,5.8,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,11.7,2006,2006-10-05 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.5,,,12,6.3,5,,0.5,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,11,2006,2006-10-06 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.6,,,14.5,7,6,,-0.5,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,11.5,2006,2006-10-07 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.7,,,17,6.5,7,,-4,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,8.7,2006,2006-10-08 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.8,,,21,9.3,8,,-2.5,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,6,2006,2006-10-09 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.9,,,21,12,9,,3,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,6.7,2006,2006-10-10 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.10,E,E,14,11.3,10,,8.5,6166418,E,10.2,,E,,,,10.2,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,6.5,2006,2006-10-11 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.11,,,15.5,11.5,11,,7.5,6166418,,33,,,,,,33,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,13,2006,2006-10-12 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.12,,,8.5,5,12,,1.5,6166418,,0,T,,,,,0,,,ON,,,T,0,0,10,
-78.36666666666666,44.233333333333334,,15.2,2006,2006-10-13 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.13,,,6.5,2.8,13,,-1,6166418,,5.7,,,,,,5.7,,,ON,,,T,0,0,10,
-78.36666666666666,44.233333333333334,,14,2006,2006-10-14 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.14,,,8.5,4,14,,-0.5,6166418,,3.4,,,,,,3.4,,,ON,,,T,0,0,10,
-78.36666666666666,44.233333333333334,,14,2006,2006-10-15 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.15,,,10,4,15,,-2,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,12,2006,2006-10-16 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.16,,,15,6,16,,-3,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,9,2006,2006-10-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.17,,,13.5,9,17,,4.5,6166418,,20.4,,,,,,20.4,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,5.5,2006,2006-10-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.18,,,15,12.5,18,,10,6166418,,2,,,,,,2,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,6.7,2006,2006-10-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.19,,,14,11.3,19,,8.5,6166418,,2,,,,,,2,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,13,2006,2006-10-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.20,,,6.5,5,20,,3.5,6166418,,3,,,,,,3,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,13.2,2006,2006-10-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.21,,,9.5,4.8,21,,0,6166418,,2.8,,,,,,2.8,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,12.5,2006,2006-10-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.22,,,8,5.5,22,,3,6166418,,15.6,,,,,,15.6,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,12.7,2006,2006-10-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.23,,,6.5,5.3,23,,4,6166418,,0.2,,,,,,0.2,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,13.2,2006,2006-10-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.24,,,7.5,4.8,24,,2,6166418,,0,T,,,,T,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,12.7,2006,2006-10-25 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.25,,,8.5,5.3,25,,2,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,15.7,2006,2006-10-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.26,,,7,2.3,26,,-2.5,6166418,,0,,,,,,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,17,2006,2006-10-27 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.27,,,7,1,27,,-5,6166418,,8.6,,,,,,8.6,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,13,2006,2006-10-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.28,,,7,5,28,,3,6166418,,12.5,,,,,,12.5,,,ON,,,T,0,0,10,
