x,y,SNOW_ON_GROUND_FLAG,HEATING_DEGREE_DAYS,LOCAL_YEAR,LOCAL_DATE,MIN_REL_HUMIDITY,TOTAL_SNOW,STATION_NAME,ID,MAX_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,MAX_TEMPERATURE,MEAN_TEMPERATURE,LOCAL_DAY,SPEED_MAX_GUST,MIN_TEMPERATURE,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE_FLAG,TOTAL_RAIN,TOTAL_PRECIPITATION_FLAG,COOLING_DEGREE_DAYS_FLAG,MIN_TEMPERATURE_FLAG,DIRECTION_MAX_GUST,TOTAL_RAIN_FLAG,TOTAL_PRECIPITATION,MAX_REL_HUMIDITY,MAX_REL_HUMIDITY_FLAG,PROVINCE_CODE,MIN_REL_HUMIDITY_FLAG,DIRECTION_MAX_GUST_FLAG,TOTAL_SNOW_FLAG,COOLING_DEGREE_DAYS,SNOW_ON_GROUND,LOCAL_MONTH,SPEED_MAX_GUST_FLAG
-78.36666666666666,44.233333333333334,,15.2,2006,2006-10-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.29,,,5,2.8,29,,0.5,6166418,,5.8,,,,,,5.8,,,ON,,,T,0,0,10,
-78.36666666666666,44.233333333333334,,12,2006,2006-10-30 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.30,,,12.5,6,30,,-0.5,6166418,,0,T,,,,T,0,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,11.2,2006,2006-10-31 00:00:00,,0,PETERBOROUGH A,6166418.2006.10.31,,,15,6.8,31,,-1.5,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,10,
-78.36666666666666,44.233333333333334,,14.5,2006,2006-11-01 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.1,,,8.5,3.5,1,,-1.5,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,17.7,2006,2006-11-02 00:00:00,,2,PETERBOROUGH A,6166418.2006.11.2,,,5.5,0.3,2,,-5,6166418,,0,,,,,,1.4,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,19,2006,2006-11-03 00:00:00,,3,PETERBOROUGH A,6166418.2006.11.3,,,2,-1,3,,-4,6166418,,0,,,,,,2.8,,,ON,,,,0,2,11,
-78.36666666666666,44.233333333333334,,19.3,2006,2006-11-04 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.4,,,4.5,-1.3,4,,-7,6166418,,0,T,,,,T,0,,,ON,,,,0,3,11,
-78.36666666666666,44.233333333333334,,15.5,2006,2006-11-05 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.5,,E,7,2.5,5,,-2,6166418,E,0,,E,E,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,12,2006,2006-11-06 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.6,,,14,6,6,,-2,6166418,,0,T,,,,T,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,11.2,2006,2006-11-07 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.7,,,12.5,6.8,7,,1,6166418,,15,,,,,,15,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,9.2,2006,2006-11-08 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.8,,,11,8.8,8,,6.5,6166418,,1,,,,,,1,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,7.2,2006,2006-11-09 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.9,,,13,10.8,9,,8.5,6166418,,0,T,,,,T,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,12.7,2006,2006-11-10 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.10,,,10,5.3,10,,0.5,6166418,,3.2,,,,,,3.2,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,16.2,2006,2006-11-11 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.11,,,4.5,1.8,11,,-1,6166418,,4.6,,,,,,4.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,14.7,2006,2006-11-12 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.12,,,5.5,3.3,12,,1,6166418,,0,T,,,,T,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,14.5,2006,2006-11-13 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.13,,,5,3.5,13,,2,6166418,,4.6,,,,,,4.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,12.5,2006,2006-11-14 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.14,,,6.5,5.5,14,,4.5,6166418,,0.4,,,,,,0.4,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,12.5,2006,2006-11-15 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.15,,,11,5.5,15,,0,6166418,,16.6,,,,,,16.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,8.7,2006,2006-11-16 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.16,,,14.5,9.3,16,,4,6166418,,20.6,,,,,,20.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,13.5,2006,2006-11-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.17,,,5,4.5,17,,4,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,14.7,2006,2006-11-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.18,,,4,3.3,18,,2.5,6166418,,0.4,,,,,,0.4,,,ON,,,T,0,0,11,
-78.36666666666666,44.233333333333334,,17.5,2006,2006-11-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.19,,,1.5,0.5,19,,-0.5,6166418,,0,T,,,,,0,,,ON,,,T,0,0,11,
-78.36666666666666,44.233333333333334,T,19.5,2006,2006-11-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.20,,,0,-1.5,20,,-3,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,19.3,2006,2006-11-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.21,E,E,4,-1.3,21,,-6.5,6166418,E,0,,E,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,17.2,2006,2006-11-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.22,,,7.5,0.8,22,,-6,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,15.7,2006,2006-11-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.23,,,11.5,2.3,23,,-7,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,15.2,2006,2006-11-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.24,,,9.5,2.8,24,,-4,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,15,2006,2006-11-25 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.25,,,12,3,25,,-6,6166418,,0,,,,,,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,13.5,2006,2006-11-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.26,,,12,4.5,26,,-3,6166418,,0,T,,,,T,0,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,11,2006,2006-11-27 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.27,,,11,7,27,,3,6166418,,2,,,,,,2,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,15,2006,2006-11-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.28,,,4,3,28,,2,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,9.7,2006,2006-11-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.29,,,15,8.3,29,,1.5,6166418,,4.4,,,,,,4.4,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,9,2006,2006-11-30 00:00:00,,0,PETERBOROUGH A,6166418.2006.11.30,,,14,9,30,,4,6166418,,21,,,,,,21,,,ON,,,,0,0,11,
-78.36666666666666,44.233333333333334,,16.2,2006,2006-12-01 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.1,,,3.5,1.8,1,,0,6166418,,37.2,,,,,,37.2,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,,17.2,2006,2006-12-02 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.2,,,2.5,0.8,2,,-1,6166418,,0,T,,,,,0,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,T,19.3,2006,2006-12-03 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.3,,,1.5,-1.3,3,,-4,6166418,,0,T,,,,,0,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,,22.3,2006,2006-12-04 00:00:00,,2,PETERBOROUGH A,6166418.2006.12.4,,,-2,-4.3,4,,-6.5,6166418,,0,,,,,,2,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,24.3,2006,2006-12-05 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.5,,,0,-6.3,5,,-12.5,6166418,,0,T,,,,,0,,,ON,,,T,0,2,12,
-78.36666666666666,44.233333333333334,,19.8,2006,2006-12-06 00:00:00,,2.4,PETERBOROUGH A,6166418.2006.12.6,,,2.5,-1.8,6,,-6,6166418,,0.6,,,,,,3.2,,,ON,,,,0,1,12,
-78.36666666666666,44.233333333333334,,26.3,2006,2006-12-07 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.7,,,-3,-8.3,7,,-13.5,6166418,,0,T,,,,,0,,,ON,,,T,0,2,12,
-78.36666666666666,44.233333333333334,,27.3,2006,2006-12-08 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.8,,,-3.5,-9.3,8,,-15,6166418,,0,T,,,,,0,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,T,19.8,2006,2006-12-09 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.9,,,2,-1.8,9,,-5.5,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,T,14.7,2006,2006-12-10 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.10,,,6.5,3.3,10,,0,6166418,,2.8,,,,,,2.8,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,16.5,2006,2006-12-11 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.11,,,4,1.5,11,,-1,6166418,,0.8,,,,,,0.8,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,13.5,2006,2006-12-12 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.12,,,7.5,4.5,12,,1.5,6166418,,3.4,,,,,,3.4,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,11.5,2006,2006-12-13 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.13,,,8.5,6.5,13,,4.5,6166418,,0.6,,,,,,0.6,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,13.5,2006,2006-12-14 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.14,,,8.5,4.5,14,,0.5,6166418,,0.4,,,,,,0.4,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,11.7,2006,2006-12-15 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.15,,,10.5,6.3,15,,2,6166418,,1.9,,,,,,1.9,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,14.5,2006,2006-12-16 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.16,,,8.5,3.5,16,,-1.5,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,13,2006,2006-12-17 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.17,,,11,5,17,,-1,6166418,,0,T,,,,T,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,16.5,2006,2006-12-18 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.18,,,4.5,1.5,18,,-1.5,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,17.5,2006,2006-12-19 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.19,,,3.5,0.5,19,,-2.5,6166418,,0,T,,,,,0,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,,17.5,2006,2006-12-20 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.20,,,7.5,0.5,20,,-6.5,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,15.2,2006,2006-12-21 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.21,E,E,6,2.8,21,,-0.5,6166418,E,0,T,E,,,T,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,16.2,2006,2006-12-22 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.22,,,7.5,1.8,22,,-4,6166418,,13.2,,,,,,13.2,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,14,2006,2006-12-23 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.23,,,6,4,23,,2,6166418,,0,T,,,,T,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,14.5,2006,2006-12-24 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.24,,,7,3.5,24,,0,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,18.3,2006,2006-12-25 00:00:00,,0.6,PETERBOROUGH A,6166418.2006.12.25,,,4.5,-0.3,25,,-5,6166418,,3.6,,,,,,4.2,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,T,16.2,2006,2006-12-26 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.26,,,3.5,1.8,26,,0,6166418,,1.8,,,,,,1.8,,,ON,,,T,0,0,12,
-78.36666666666666,44.233333333333334,,20.5,2006,2006-12-27 00:00:00,,1,PETERBOROUGH A,6166418.2006.12.27,,,0,-2.5,27,,-5,6166418,,0,,,,,,0.4,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,19.3,2006,2006-12-28 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.28,,,3.5,-1.3,28,,-6,6166418,,0,,,,,,0,,,ON,,,,0,1,12,
-78.36666666666666,44.233333333333334,,25,2006,2006-12-29 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.29,,,-4.5,-7,29,,-9.5,6166418,,0,,,,,,0,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,20,2006,2006-12-30 00:00:00,,2,PETERBOROUGH A,6166418.2006.12.30,,,1.5,-2,30,,-5.5,6166418,,0,,,,,,1.2,,,ON,,,,0,0,12,
-78.36666666666666,44.233333333333334,,20.3,2006,2006-12-31 00:00:00,,0,PETERBOROUGH A,6166418.2006.12.31,,,6.5,-2.3,31,,-11,6166418,,6.4,,,,,,6.4,,,ON,,,,0,1,12,
-78.36666666666666,44.233333333333334,,13.5,2007,2007-01-01 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.1,,,9.5,4.5,1,,-0.5,6166418,,0,T,,,,T,0,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,16.5,2007,2007-01-02 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.2,,,5,1.5,2,,-2,6166418,,0,,,,,,0,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,14.5,2007,2007-01-03 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.3,,,7,3.5,3,,-0.1,6166418,,0,,,,,,0,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,12.5,2007,2007-01-04 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.4,,,9.5,5.5,4,,1.5,6166418,,9.6,,,,,,9.6,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,10,2007,2007-01-05 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.5,,,10.5,8,5,,5.5,6166418,,3,,,,,,3,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,11.5,2007,2007-01-06 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.6,,,10,6.5,6,,3,6166418,,1.6,,,,,,1.6,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,14.7,2007,2007-01-07 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.7,,,4,3.3,7,,2.5,6166418,,0,T,,,,T,0,,,ON,,,T,0,0,1,
-78.36666666666666,44.233333333333334,,15.2,2007,2007-01-08 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.8,,,5,2.8,8,,0.5,6166418,,2.2,,,,,,2.2,,,ON,,,T,0,0,1,
-78.36666666666666,44.233333333333334,,19.5,2007,2007-01-09 00:00:00,,5.2,PETERBOROUGH A,6166418.2007.1.9,,,1,-1.5,9,,-4,6166418,,0,,,,,,3,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,26.5,2007,2007-01-10 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.10,,,-6,-8.5,10,,-11,6166418,,0,T,,,,,0,,,ON,,,T,0,5,1,
-78.36666666666666,44.233333333333334,,22,2007,2007-01-11 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.11,,,4,-4,11,,-12,6166418,,2.2,,,,,,2.2,,,ON,,,T,0,4,1,
-78.36666666666666,44.233333333333334,,14.5,2007,2007-01-12 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.12,,,5.5,3.5,12,,1.5,6166418,,2.2,,,,,,2.2,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,21,2007,2007-01-13 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.13,,,-0.5,-3,13,,-5.5,6166418,,0,,,,,,0,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,22.3,2007,2007-01-14 00:00:00,,1,PETERBOROUGH A,6166418.2007.1.14,,,-1.5,-4.3,14,,-7,6166418,,1,,,,,,4,,,ON,,,,0,0,1,
-78.36666666666666,44.233333333333334,,23.3,2007,2007-01-15 00:00:00,,7,PETERBOROUGH A,6166418.2007.1.15,,,-4,-5.3,15,,-6.5,6166418,,0.2,,,,,,10.6,,,ON,,,,0,1,1,
-78.36666666666666,44.233333333333334,,31,2007,2007-01-16 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.16,,,-11,-13,16,,-15,6166418,,0,,,,,,0,,,ON,,,,0,8,1,
-78.36666666666666,44.233333333333334,,22.3,2007,2007-01-18 00:00:00,,2,PETERBOROUGH A,6166418.2007.1.18,,,0.5,-4.3,18,,-9,6166418,,0,,,,,,1.4,,,ON,,,,0,6,1,
-78.36666666666666,44.233333333333334,,18.8,2007,2007-01-19 00:00:00,,2,PETERBOROUGH A,6166418.2007.1.19,,,1.5,-0.8,19,,-3,6166418,,0,,,,,,0.6,,,ON,,,,0,8,1,
-78.36666666666666,44.233333333333334,,31.8,2007,2007-01-20 00:00:00,,7,PETERBOROUGH A,6166418.2007.1.20,,,-11.5,-13.8,20,,-16,6166418,,0,,,,,,7,,,ON,,,,0,8,1,
-78.36666666666666,44.233333333333334,,33.8,2007,2007-01-21 00:00:00,,1,PETERBOROUGH A,6166418.2007.1.21,,,-8.5,-15.8,21,,-23,6166418,,0,,,,,,0.8,,,ON,,,,0,6,1,
-78.36666666666666,44.233333333333334,,26.3,2007,2007-01-22 00:00:00,,0.4,PETERBOROUGH A,6166418.2007.1.22,,,-4.5,-8.3,22,,-12,6166418,,0,,,,,,0.4,,,ON,,,,0,7,1,
-78.36666666666666,44.233333333333334,,23.5,2007,2007-01-23 00:00:00,,1,PETERBOROUGH A,6166418.2007.1.23,,,0,-5.5,23,,-11,6166418,,0,,,,,,0.4,,,ON,,,,0,6,1,
-78.36666666666666,44.233333333333334,,26.3,2007,2007-01-24 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.24,,,-6.5,-8.3,24,,-10,6166418,,0,T,,,,,0,,,ON,,,T,0,7,1,
-78.36666666666666,44.233333333333334,,35,2007,2007-01-25 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.25,,,-14.5,-17,25,,-19.5,6166418,,0,,,,,,0,,,ON,,,,0,7,1,
-78.36666666666666,44.233333333333334,,36.5,2007,2007-01-26 00:00:00,,2,PETERBOROUGH A,6166418.2007.1.26,,,-11,-18.5,26,,-26,6166418,,0,,,,,T,1,,,ON,,,,0,6,1,
-78.36666666666666,44.233333333333334,,30.5,2007,2007-01-27 00:00:00,,3,PETERBOROUGH A,6166418.2007.1.27,,,-11,-12.5,27,,-14,6166418,,0,,,,,T,1.4,,,ON,,,,0,8,1,
-78.36666666666666,44.233333333333334,,30,2007,2007-01-28 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.28,,,-8,-12,28,,-16,6166418,,0,,,,,,0,,,ON,,,,0,11,1,
-78.36666666666666,44.233333333333334,,35.3,2007,2007-01-29 00:00:00,,0,PETERBOROUGH A,6166418.2007.1.29,,,-8.5,-17.3,29,,-26,6166418,,0,,,,,,0,,,ON,,,,0,10,1,
-78.36666666666666,44.233333333333334,,32.5,2007,2007-01-30 00:00:00,,1,PETERBOROUGH A,6166418.2007.1.30,,,-11.5,-14.5,30,,-17.5,6166418,,0,,,,,,0.4,,,ON,,,,0,9,1,
-78.36666666666666,44.233333333333334,,31.3,2007,2007-01-31 00:00:00,,1,PETERBOROUGH A,6166418.2007.1.31,,,-3.5,-13.3,31,,-23,6166418,,0,,,,,,0.4,,,ON,,,,0,10,1,
-78.36666666666666,44.233333333333334,,24.3,2007,2007-02-01 00:00:00,,3,PETERBOROUGH A,6166418.2007.2.1,,,-2.5,-6.3,1,,-10,6166418,,0,,,,,,0.8,,,ON,,,,0,11,2,
-78.36666666666666,44.233333333333334,,29,2007,2007-02-03 00:00:00,,0,PETERBOROUGH A,6166418.2007.2.3,,,-7,-11,3,,-15,6166418,,0,T,,,,,0,,,ON,,,T,0,14,2,
-78.36666666666666,44.233333333333334,,32.3,2007,2007-02-04 00:00:00,,2,PETERBOROUGH A,6166418.2007.2.4,,,-12.5,-14.3,4,,-16,6166418,,0,,,,,,1.8,,,ON,,,,0,13,2,
-78.36666666666666,44.233333333333334,,34.5,2007,2007-02-05 00:00:00,,0,PETERBOROUGH A,6166418.2007.2.5,,,-12,-16.5,5,,-21,6166418,,0,T,,,,,0,,,ON,,,T,0,13,2,
-78.36666666666666,44.233333333333334,,30.8,2007,2007-02-06 00:00:00,,0,PETERBOROUGH A,6166418.2007.2.6,,,-9,-12.8,6,,-16.5,6166418,,0,T,,,,,0,,,ON,,,T,0,13,2,
-78.36666666666666,44.233333333333334,T,33.5,2007,2007-02-07 00:00:00,,3,PETERBOROUGH A,6166418.2007.2.7,,,-8,-15.5,7,,-23,6166418,,0,,,,,,3.2,,,ON,,,,0,0,2,
-78.36666666666666,44.233333333333334,,26.5,2007,2007-02-08 00:00:00,,2,PETERBOROUGH A,6166418.2007.2.8,,,-6,-8.5,8,,-11,6166418,,0,,,,,,1,,,ON,,,,0,12,2,
-78.36666666666666,44.233333333333334,,27.8,2007,2007-02-11 00:00:00,,0,PETERBOROUGH A,6166418.2007.2.11,,,-6.5,-9.8,11,,-13,6166418,,0,T,,,,,0,,,ON,,,T,0,12,2,
-78.36666666666666,44.233333333333334,,27.8,2007,2007-02-12 00:00:00,,0,PETERBOROUGH A,6166418.2007.2.12,,,-6.5,-9.8,12,,-13,6166418,,0,,,,,,0,,,ON,,,,0,11,2,
